price,name,lng,lat,location,when
0,"东骏华府",118.9402609516984,32.33185044952094,"南京项目地址：横梁街道瑞成路9号","2013-12-29"
0,"冠城大通蓝郡",118.8261801952043,32.32400440901211,"南京项目地址：龙池街道雄州南路333号","2017-08-20"
0,"禹洲弘阳滨湖里",118.6007700105355,31.85940119979731,"南京项目地址：润寿北路599号","2016-12-24"
0,"碧景山庄",118.7820557878764,32.24351789402061,"南京项目地址：大厂丁家山路2号","2015-02-11"
0,"垠领城市街区",119.0749433775888,31.2989934392677,"南京项目地址：振兴路180号、胥溪路9号","2016-06-01"
0,"恒建金陵美域",118.9855048282512,31.87300212078389,"南京项目地址：湖熟街道灵顺北路211号","2015-10-09"
0,"中粮鸿云",118.8895746031795,31.99812698004979,"南京项目地址：丰泽路118号","2017-09-08"
0,"石林中心城",118.8406347070717,32.33244867233251,"南京项目地址：六合区雄州街道王桥路99号","2017-10-29"
0,"和昌湾景",118.6755581258533,31.9254387597965,"南京项目地址：新湖大道和昌湾景","2017-07-03"
0,"高淳碧桂园",118.8968292613715,31.34412331169001,"南京项目地址：淳溪镇石臼湖北路76号","2018-03-26"
0,"九龙湖别墅",118.8140674437078,31.91976552926573,"南京项目地址：秣陵街道清水亭西路188号","2016-11-18"
0,"荣鼎幸福城",118.8547213261199,32.36598885823857,"南京项目地址：方州路68号","2018-01-24"
0,"金辉金陵铭著",118.8205877286756,31.95061810100132,"南京项目地址：胜太路金辉金陵铭著","2016-11-17"
0,"银城东岳府",118.8483975254502,32.02535577253019,"南京项目地址：海福巷71号","2017-03-30"
0,"华洲青林湾",119.0089268568526,31.64800437113663,"南京项目地址：天生桥大道218号","2017-09-01"
0,"富力水街坊",118.7780744080256,32.05723550180587,"南京项目地址：暂无","2017-12-11"
0,"喜之郎丽湖湾",119.037363657698,31.68455722058429,"南京项目地址：珍珠北路88号","2015-12-25"
0,"华新城璟园",118.7306317063953,32.00867549608407,"南京项目地址：建邺区巴山路38号","2016-05-15"
0,"海尔双湖壹号公馆",118.9719600879411,31.39315094089743,"南京项目地址：双湖路1号","2017-06-26"
0,"金山府",118.8482435930157,31.94158984043159,"南京项目地址：金山路95号","2015-05-15"
" 31000","金润国际广场",118.7417724091464,31.99620261288371,"南京项目地址：楠溪江东街与恒山路交汇处","2012-11-09"
0,"南京金奥中心",118.7317686454278,32.00432202883629,"南京项目地址：江东中路333号","2013-12-17"
" 20600","威尼斯水城第十九街区",118.7504124970823,32.16240412601025,"南京项目地址：浦洲路66号","2017-11-11"
0,"绿城桃花源",119.0217629988046,32.04571553461317,"南京项目地址：汤山街道麒麟门大道6699号","2018-03-31"
0,"森湖溪谷",119.011088030192,31.57796543964531,"南京项目地址：傅家边现代农业园区内","2009-07-17"
0,"碧桂园欧洲城",118.7780744080256,32.05723550180587,"南京项目地址：滁宁大道1998号","2017-07-25"
" 24500","毅达汇创中心",118.7780744080256,32.05723550180587,"南京项目地址：总部大道毅达汇创中心","2017-06-05"
" 150","中南锦苑",118.7565149652946,31.98425669945897,"南京项目地址：软件大道中南锦苑","2017-03-22"
0,"绿城深蓝",118.8600340851959,31.97168171605523,"南京项目地址：东山街道富塘街8号","2018-02-11"
0,"龙湖春江紫宸",118.7406548631936,32.09573375004724,"南京项目地址：江边路1号","2017-03-30"
0,"万宇汽车五金博览中心",118.9415681110799,31.94393485349766,"南京项目地址：淳化街道龙凤路2号","2016-05-25"
0,"福晟庭院",118.9942492934075,31.61270349778846,"南京项目地址：金牛北路369号","2015-10-30"
" 13000","金宁广场",118.8487697958298,32.34751758616355,"南京项目地址：六合长江路1号","2010-11-06"
" 12730","海伦国际",118.7897120457379,32.0574390450143,"南京项目地址：中大街81号","2017-10-31"
" 55000","宏图上水云锦一期",118.7472742689881,32.02124798857086,"南京项目地址：云锦路宏图上水云锦","2017-01-01"
0,"东城金茂悦",118.8718263994334,31.96985873235598,"南京项目地址：文靖东路88号","2017-07-03"
0,"万科星荟",118.8108576885273,31.97475979445248,"南京项目地址：明城大道万科都荟南苑","2017-10-29"
0,"朗诗熙华府",118.6989563505564,31.9752553808195,"南京项目地址：南高庙路朗诗熙华府","2017-11-20"
0,"中南世纪雅苑",118.916708987397,32.04313070524712,"南京项目地址：马群街道中南世纪雅苑","2017-05-20"
" 60000","碧桂园S1秦淮世家",118.9151434340288,31.64831174257394,"南京项目地址：横山西路碧桂园S1秦淮世家","2018-03-17"
" 900","富力十号",118.8866909526619,32.01565712729463,"南京项目地址：东麒路277号","2015-06-02"
" 11000","润泰市场",118.6379041744866,31.9184610282061,"南京项目地址：三山矶路9号","2017-10-01"
" 16000","新城源山",118.7780744080256,32.05723550180587,"南京项目地址：宝华山国家森林公园","2017-11-11"
" 12000","碧桂园世纪城邦",118.8942498342062,31.34694445386893,"南京项目地址：郭庄镇机场大道南碧桂园世纪城邦","2017-08-12"
0,"碧桂园S1秦淮世家",118.9151434340288,31.64831174257394,"南京项目地址：横山西路碧桂园S1秦淮世家","2017-11-30"
0,"仙林汽配城",118.902114498946,32.12560776782336,"南京项目地址：王子楼西108号","2017-08-04"
" 380","恒大翡翠华庭",118.828241033807,32.10494908615794,"南京项目地址：华飞路1号","2017-07-05"
" 12000","秦淮源筑",119.0333373059784,31.67690408294747,"南京项目地址：双塘南路68号","2017-11-29"
" 27300","通宇林景尊园",118.657872540295,32.07513036448952,"南京项目地址：新浦路通宇林景尊园","2017-12-20"
" 14000","中骏六号街区",118.7780744080256,32.05723550180587,"南京项目地址：金德路65号","2018-03-26"
" 12000","碧桂园凤凰城",119.0996863413862,32.03218860886476,"南京项目地址：经济开发区S122东北侧碧桂园凤凰城","2018-04-07"
0,"隆豪翡翠星城",118.9094219079475,31.33541431732358,"南京项目地址：淳溪镇宝塔路350号","2017-07-02"
0,"中交锦兰荟",118.7780744080256,32.05723550180587,"南京项目地址：卓溪路10号","2016-07-07"
0,"东屏湖9号",119.0358871901855,31.72236305581601,"南京项目地址：南京溧水县东屏镇","2013-01-24"
0,"武夷名仕园",118.9415681110799,31.94393485349766,"南京项目地址：淳化街道平和路8号","2015-10-21"
0,"清香雅苑",118.841336783057,32.36038713624895,"南京项目地址：雄州街道园林西路188号","2016-12-29"
0,"弘阳时光里",118.7172462747398,32.18039301137142,"南京项目地址：蓝海路弘阳时光里","2017-06-24"
0,"东方兰园",118.8411746011836,32.1312287642796,"南京项目地址：栖霞经五路与迈化路交汇处","2016-07-28"
0,"北辰旭辉铂悦金陵",118.7330601392595,32.0303034041956,"南京项目地址：乐山路99号","2017-03-29"
0,"高科荣境",118.9883087451717,32.1266799019819,"南京项目地址：守敬路313号","2013-11-01"
0,"高科荣境",118.9883087451717,32.1266799019819,"南京项目地址：守敬路313号","2012-10-23"
0,"银城蓝溪郡",118.8829081594136,31.8838176413981,"南京项目地址：秣陵街道创新东路2号","2015-10-01"
0,"瑞景叶泊蓝山",118.7785771896195,31.84979622406829,"南京项目地址：江宁丹阳大道110号","2012-10-02"
0,"中航樾公馆",118.8889663093153,31.9539171307712,"南京项目地址：淳化街道泉东路58号","2017-07-03"
0,"新城花漾紫郡",118.7203713924734,32.18964133869749,"南京项目地址：丹霞路新城花漾紫郡","2016-10-22"
0,"京门府",118.8085602299652,32.03040026511993,"南京项目地址：通济门外大街7号","2013-11-11"
0,"伴山香槟园",118.8974729552743,31.91310523050222,"南京项目地址：格致路9号","2010-01-16"
0,"富力尚悦居一期",118.6680546194539,31.91023898425397,"南京项目地址：雨花板桥新城新湖大道（近莲花湖公园）","2015-10-24"
" 2500","雅居乐长乐渡",118.7926028821606,32.01972120038842,"南京项目地址：剪子巷35号","2017-12-20"
0,"招商依云郡",118.8323622813084,31.7850970443259,"南京项目地址：禄口街道信诚大道33号","2016-07-29"
0,"橡树城",119.0426089417233,31.68602924142953,"南京项目地址：红光东路8号","2018-01-23"
0,"宏图上水云锦一期",118.7472742689881,32.02124798857086,"南京项目地址：云锦路宏图上水云锦","2016-06-04"
0,"阳光聚宝山庄臻园",118.8711991513286,32.09998525321101,"南京项目地址：玄武大道88号","2016-09-13"
0,"君悦花园",118.7500499485732,32.251425749874,"南京项目地址：大厂浦六南路8号","2014-08-23"
" 12800","藏珑谷山庄",119.013639487332,31.74074774208822,"南京项目地址：乌夏路88号","2016-06-30"
" 12800","绿城玫瑰园",118.6684766083485,32.1311378986881,"南京项目地址：位处南京唯一省级旅游度假区——珍珠泉旅游度假区密林深处","2014-09-27"
0,"亚东同城逸境",119.0509107137579,31.6600217436995,"南京项目地址：秦淮大道168号","2016-03-05"
" 25000","涵碧楼",118.7560033865948,32.04442588871159,"南京项目地址：汉中门大街涵碧楼","2015-08-29"
0,"力标赞城",118.7780744080256,32.05723550180587,"南京项目地址：台南路10号","2018-01-01"
" 158","绿地缤纷广场",118.7859687464914,32.1181890588941,"南京项目地址：幕府东路绿地缤纷广场","2017-09-16"
0,"世茂君望墅",118.8725697337739,32.01039784610178,"南京项目地址：石杨路107号","2015-09-26"
0,"正荣润峯",118.8217494398188,32.08739182928039,"南京项目地址：河西南部学子路","2017-04-21"
0,"新城玖珑湖二期",118.8330420815034,31.91477073900939,"南京项目地址：秣陵街道长亭街55号","2015-10-31"
0,"金盛田锦上",118.6273049554862,32.04649210448395,"南京项目地址：江浦街道锦上路1号","2014-08-14"
0,"顾家欧亚达商业广场",119.052310708604,31.65738516553092,"南京项目地址：南京市溧水区秦淮路159-21号","2015-11-12"
" 45","翠屏水晶广场",118.8768133532573,32.1697910628216,"南京项目地址：新港大道88号","2016-01-30"
0,"钟山颐府",118.8132103416749,32.04676420264064,"南京项目地址：中山东路301号","2016-06-01"
0,"锦绣江山花园",118.7555719448312,32.11157894414232,"南京项目地址：宝塔桥西街155号","2016-11-25"
" 38000","通宇林景象山墅院",118.6349031280151,32.08732150414787,"南京项目地址：江浦街道白马路89号","2016-03-26"
" 26000","京奥港未来墅",118.9140264791611,32.03356613557909,"南京项目地址：智汇路92号","2017-09-15"
0,"汤城汇",119.0656405697445,32.04829213296588,"南京项目地址：南京市江宁区汤山国际温泉城圣汤大道9号","2015-02-12"
0,"恒大金碧天下",119.0737540920597,31.70057502793663,"南京项目地址：永湖路188号","2018-03-29"
" 17000","明发财富中心",118.6746630497516,32.06346625671051,"南京项目地址：浦口大道6号","2017-10-01"
0,"蓝光公园1号",118.6732109972846,31.92591631683342,"南京项目地址：华新路蓝光公园1号","2017-06-17"
0,"华辉秦淮湾",118.8808732566877,31.32863816252344,"南京项目地址：宝塔路98号","2017-06-05"
" 11000","东骏悦府",118.818904818879,32.33177772895079,"南京项目地址：龙池街道莉湖西路31号","2016-11-03"
" 34000","龙江里",118.7459875038366,32.05770706730537,"南京项目地址：江东北路龙江里","2016-12-30"
" 20000","苏宁紫金嘉悦",118.8922352493542,32.0971265046681,"南京项目地址：徐庄软件园","2016-09-24"
0,"中海桃源里",118.7477835049071,32.0838591117657,"南京项目地址：热河南路果品市场地块中海桃园里","2018-03-31"
" 20000","龙湖紫都城",118.7778016186931,32.08605878044825,"南京项目地址：中央门街道龙湖紫都城","2018-03-21"
" 14000","中州国际广场",118.7780744080256,32.05723550180587,"南京项目地址：上海北路699号","2017-05-25"
" 26000","九霄梦天地",118.9229219584567,32.099652629076,"南京项目地址：学衡路1号","2016-02-26"
" 42000","弘阳燕澜七缙",118.74179198502,32.16709029296466,"南京项目地址：沿江街道高新技术产业开发区","2017-08-17"
" 17000","蓝天星港花园",118.8615802594193,31.78563307820375,"南京项目地址：来凤路5号","2017-12-23"
" 18000","远洋山水",118.7780744080256,32.05723550180587,"南京项目地址：秣周西路33号","2018-04-09"
" 6900","碧桂园晚亭印象",118.8942498342062,31.34694445386893,"南京项目地址：滁阳路碧桂园晚亭印象","2017-11-19"
" 35","绿地理想城",118.7780744080256,32.05723550180587,"南京项目地址：高塘路99号","2018-01-06"
" 32000","仙林汽配城",118.902114498946,32.12560776782336,"南京项目地址：王子楼西108号","2017-08-04"
0,"万景佳苑",119.0396954207556,31.68829544993976,"南京项目地址：红光路19号","2016-10-10"
" 300","湖南路地下商业街",118.7811560342979,32.07499141065085,"南京项目地址：湖南路地下商业街","2017-06-03"
" 15000","弘阳时代中心二期",118.7272778320308,32.14511467919412,"南京项目地址：大桥北路弘阳时代中心","2017-10-29"
" 18500","郦湖美墅",118.8189743899458,32.5387256198191,"南京项目地址：马鞍街道弘湖路1号","2017-07-09"
" 7500","碧桂园十里春风",118.8942498342062,31.34694445386893,"南京项目地址：红琊山路碧桂园十里春风","2018-03-07"
0,"绿地华侨城海珀滨江",118.6956499799235,31.98139662120764,"南京项目地址：龙王大街绿地华侨城海珀滨江","2017-11-20"
0,"融创玉兰公馆",118.8495515228439,32.15160833098263,"南京项目地址：燕子矶街道融创玉兰公馆","2018-02-25"
0,"融创臻园",118.6190333484689,32.0621065277938,"南京项目地址：雨山西路和广电南路交汇处","2017-12-07"
" 28600","金浦紫御东方",118.8411746011836,32.1312287642796,"南京项目地址：经五路金浦紫御东方","2017-11-06"
" 29000","嘉誉山",118.8445733316993,32.11082742604975,"南京项目地址：兴贤路19号","2017-07-09"
0,"新城璞樾钟山",118.9177116598378,32.08330568277308,"南京项目地址：奔马路新城璞樾钟山","2017-12-02"
0,"葛洲坝招商紫郡兰园",118.8395779098515,32.1265750663835,"南京项目地址：和燕路葛洲坝招商紫郡蘭园","2017-10-31"
" 2200","九间堂",118.7884886883792,31.92303000915643,"南京项目地址：康厚街10号","2018-04-08"
" 23800","万科金域东方",118.9482089800879,31.93407601061809,"南京项目地址：淳化街道梨树园路9号","2018-03-24"
" 23000","花样年喜年中心",118.7883423094963,32.1027477897518,"南京项目地址：鼓楼区中央北路河路道1号","2016-09-21"
" 23600","弘阳禹洲时光春晓",118.9482089800879,31.93407601061809,"南京项目地址：梨树园路10号","2018-01-10"
0,"苏宁钟山朝阳府",118.8980239749758,32.0913139891331,"南京项目地址：玄武大道苏宁钟山朝阳府","2016-05-08"
" 32000","恒大翡翠华庭",118.828241033807,32.10494908615794,"南京项目地址：华飞路1号","2017-07-05"
0,"雍福龙庭",118.7979409742604,31.91281860314555,"南京项目地址：将军大道129号","2017-01-25"
0,"中建国熙台",118.6536929089097,32.06590199137902,"南京项目地址：新浦路中建国熙台","2017-12-02"
" 25500","融侨观邸",118.6341269686986,32.08509008337853,"南京项目地址：海院路88号","2017-07-02"
0,"罗托鲁拉小镇",118.8647752581351,31.91520232380234,"南京项目地址：秣陵街道竹山南路688号","2017-11-18"
0,"新城香悦澜山",118.9822212970358,32.131600315832,"南京项目地址：纬地路新城香悦澜山","2017-04-10"
0,"世茂城品",118.7667116904265,31.97666251592093,"南京项目地址：宁双路世茂城品","2017-06-23"
0,"云栖山庄",118.9641841757857,32.05943738584202,"南京项目地址：汤山街道阳明路99号","2016-09-11"
0,"金陵雅颂居",118.8140877346326,32.0310141948896,"南京项目地址：大光路67号","2016-08-14"
0,"华润新悦天地",118.765894137192,32.02198720429714,"南京项目地址：所街7号","2016-08-08"
0,"骋望七里楠花园",118.8184407542525,32.31827364260565,"南京项目地址：龙池街道龙华路66号","2016-08-19"
" 643","金隅紫京府",118.7421926822775,31.99647068073844,"南京项目地址：泰山路金隅紫金府","2017-12-30"
" 500","尚峰尚水",118.5145126700257,32.09785265155924,"南京项目地址：汤泉街道尚峰尚水","2017-04-22"
0,"恒大华府",118.7641008876313,31.99525360625542,"南京项目地址：雨花台区赛虹桥街道","2017-02-13"
" 28000","雅居乐滨江国际",118.6781901879467,32.06813815781693,"南京项目地址：天浦路96号","2017-11-06"
0,"明发云庭",118.6273049554862,32.04649210448395,"南京项目地址：江浦街道胡桥路9号","2018-02-09"
0,"骋望云邸",118.9026815093839,32.10341702868925,"南京项目地址：鹤鸣路68号","2015-12-19"
" 32000","高科荣境桂山堂",118.9883087451717,32.1266799019819,"南京项目地址：守敬路313号","2017-07-16"
" 27800","明发珠江国际",118.7780744080256,32.05723550180587,"南京项目地址：张敦路59号","2016-04-15"
0,"紫金华府",118.8854034320355,32.04480227079186,"南京项目地址：顾家营路紫金华府","2017-12-25"
0,"中锐星湖名邸",118.8007147162005,32.04694030889066,"南京项目地址：天元路中路128号","2017-04-23"
0,"都市丽景",118.8609103364073,31.95098423673667,"南京项目地址：莱茵达路12号","2017-01-22"
0,"南京碧桂园",118.7125232403854,31.88697832396671,"南京项目地址：牛首大道庆兴路8号","2017-09-05"
0,"融侨悦城",118.8869047026614,31.96219111571692,"南京项目地址：东山街道万安南路9号","2018-03-30"
0,"滟紫台",118.7882627196281,31.94294979560223,"南京项目地址：将军大道韩府路18号","2014-10-30"
" 24300","北江锦城",118.6206637747662,32.05876455593678,"南京项目地址：雨山西路89号","2017-11-01"
0,"中浩山屿湖",118.7292404544005,31.7599655424243,"南京项目地址：横溪街道甘泉湖路1号","2017-06-12"
0,"保利西江月",118.6645215740018,32.04810818480485,"南京项目地址：城南河路保利西江月","2017-05-27"
" 23000","牧龙原墅",118.7780744080256,32.05723550180587,"南京项目地址：滨溪大道1000号","2015-04-24"
0,"荣盛华府",118.8481243435581,32.33635869765098,"南京项目地址：雄州街道桥西路162号","2017-07-15"
0,"保利中央公园东苑",118.8330420815034,31.91477073900939,"南京项目地址：秣陵街道长亭街59号","2017-06-15"
0,"世茂招商语山",118.9136695608227,32.07140443035624,"南京项目地址：金马路世茂招商语山","2016-10-29"
0,"九龙湖别墅",118.8140674437078,31.91976552926573,"南京项目地址：秣陵街道清水亭西路188号","2016-11-18"
" 25000","路易庄园",118.6206637747662,32.05876455593678,"南京项目地址：雨山西路89号","2018-01-19"
0,"中粮祥云",118.9062613466718,31.92465484995038,"南京项目地址：淳化街道鹏山路28号","2016-11-05"
0,"大吉公元",118.5248328322161,32.09369697857316,"南京项目地址：汤泉镇江星桥线","2016-09-14"
0,"武夷绿洲沁荷苑",118.846294764726,31.93623568074372,"南京项目地址：天元中路99号","2017-07-03"
0,"禹洲映月溪山",118.7366966443538,31.95870496486962,"南京项目地址：善水湾西侧禹洲映月溪山","2017-04-28"
0,"中航国际社区",118.8495515228439,32.15160833098263,"南京项目地址：燕子矶街道中航国际社区","2017-10-30"
" 25800","弘阳燕江府",118.8340742084835,32.14416255725624,"南京项目地址：太新路弘阳燕江府","2016-12-29"
" 11500","荣盛鹭岛荣府",118.8189743899458,32.5387256198191,"南京项目地址：马鞍街道鹭岛南路3号","2018-03-24"
" 900","碧桂园湖光山色",118.7319854379881,31.86572391505143,"南京项目地址：谷里街道悦湖路16号","2017-12-23"
" 18500","华润幸福里",118.8973247339668,32.13880981806992,"南京项目地址：尧化街道前塘路9号","2017-09-30"
" 1762","鸿信云深处",118.9559512057867,32.00015966099539,"南京项目地址：东山街道神凤路1169号","2013-07-14"
0,"金盛田阳光青城",118.8147607037986,32.32157817364182,"南京项目地址：龙华路8号","2016-06-12"
0,"恒大龙珺",118.9296173797617,32.02524213109228,"南京项目地址：麒麟街道袁家边路9号","2017-07-08"
0,"荣盛花语城",118.8513362232311,32.32446249240832,"南京项目地址：龙池街道林场路1号","2017-08-05"
0,"景枫你山",118.9036931810493,31.90215849113093,"南京项目地址：弘景大道3888号","2016-08-26"
" 38700","深业滨江半岛",118.7461778251301,32.10314358339629,"南京项目地址：龙江路30号","2017-12-25"
0,"鲁能泰山7号院",118.7780744080256,32.05723550180587,"南京项目地址：格致西路1号","2017-07-19"
" 43000","银城君颐东方",118.8968338818701,32.05156767640222,"南京项目地址：马群街169号","2017-12-02"
" 25800","电建海赋尚城",118.8429568887222,32.137634319277,"南京项目地址：经五路电建海赋尚城","2018-01-31"
" 13500","卧龙湖小镇",119.0553388291052,31.73120374609378,"南京项目地址：卧龙湖大道1号","2018-02-03"
" 864","长发都市诸公",118.7849717773923,31.99997241005109,"南京项目地址：雨花南路5号","2015-10-24"
0,"东方熙龙山院",118.6349031280151,32.08732150414787,"南京项目地址：白马路90号","2012-12-20"
0,"景湖名都",118.9751052783113,31.31262210058944,"南京项目地址：高淳固城镇育才西路91号（宁宣公路东侧）","2014-11-12"
0,"大发融悦",118.8757772890042,32.03761727573808,"南京项目地址：双拜岗路大发融悦","2016-04-26"
" 8500","花样年花样城",118.9272283247083,31.3449842161952,"南京项目地址：双高路50号","2017-12-06"
" 15000","江岸景城",118.4751745036245,31.86526441060137,"南京项目地址：乌江故居路8号","2015-02-08"
0,"紫艺华府",118.7780744080256,32.05723550180587,"南京项目地址：松杨路紫艺华府","2018-01-19"
0,"招商1872公园里",118.8395779098515,32.1265750663835,"南京项目地址：钟燕东路招商1872公园里","2017-03-08"
" 20000","瑞安翠湖山",118.7516557478249,31.91895445421006,"南京项目地址：牛首山大道121号","2018-04-03"
0,"梁台煦府",118.9767422251149,31.87359481459602,"南京项目地址：湖熟街道润湖大道398号","2016-12-10"
0,"九月森林",118.6223212670084,32.08342667185487,"南京项目地址：黄山岭路九月森林","2018-03-24"
" 25000","山河水花园",118.5246071329567,32.09294316228797,"南京项目地址：汤泉镇假日路8号","2014-04-30"
0,"海玥名都",118.7421060189721,32.02460861962323,"南京项目地址：月安街11号","2017-04-21"
0,"紫金铭苑",118.8132958055628,32.12191964138096,"南京项目地址：幕府东路228号","2017-07-24"
" 19000","景瑞春风十里",118.7728226445226,31.86138035874453,"南京项目地址：吉山大道9号","2017-06-06"
" 24600","大华锦绣华城香鸢美颂",118.7294785053607,32.1235233911917,"南京项目地址：浦珠北路59号","2017-11-25"
0,"红太阳国际财智广场",118.9089895903361,31.33618242769404,"南京项目地址：高淳淳溪镇宝塔路269号","2016-04-10"
0,"弘阳印象华庭",118.7471568514749,32.01816879567414,"南京项目地址：大桥北路9号","2017-03-01"
0,"金浦御龙湾",118.8224231671546,32.11951519928469,"南京项目地址：和燕路390号","2017-07-21"
0,"旭辉银城白马澜山",118.6363220976868,32.08258412514195,"南京项目地址：浦口区白马路与狮山路交汇处","2017-12-25"
0,"世茂梦享家",118.7780744080256,32.05723550180587,"南京项目地址：淳化街道瑞文路199号","2016-04-30"
0,"中南锦苑",118.7565149652946,31.98425669945897,"南京项目地址：软件大道中南锦苑","2016-09-03"
" 20000","首创立方",118.7276498032747,31.97184110400703,"南京项目地址：建邺地铁二号线天迈广场油坊桥站","2016-04-01"
" 8300","海尔双湖壹号公馆",118.9719600879411,31.39315094089743,"南京项目地址：双湖路1号","2017-09-27"
" 22000","凤凰和睿大厦",118.7973636485803,32.03553521855789,"南京项目地址：太平南路与白下路交界处","时间待定"
0,"融创臻园",118.6190333484689,32.0621065277938,"南京项目地址：雨山西路和广电南路交汇处","2017-12-07"
0,"石林大公园",118.6658627944333,31.93439038369555,"南京项目地址：凤集大道6号","2012-08-08"
0,"融创玉兰公馆",118.8495515228439,32.15160833098263,"南京项目地址：燕子矶街道融创玉兰公馆","2018-02-25"
" 29000","嘉誉山",118.8445733316993,32.11082742604975,"南京项目地址：兴贤路19号","2017-07-09"
0,"万悦城",118.9519791045336,31.36982009066363,"南京项目地址：九龙山路万悦城","2017-05-03"
0,"明发浦泰梦幻家",118.6477834195869,31.92740779796182,"南京项目地址：凤汇大道明发浦泰梦幻家","2017-09-05"
0,"复地御钟山二期",118.899664280837,32.05578425340213,"南京项目地址：马群街道马群街2号","2014-07-19"
0,"弘阳爱上城",118.7780744080256,32.05723550180587,"南京项目地址：秦山街道123地块","2015-11-20"
" 28600","金浦紫御东方",118.8411746011836,32.1312287642796,"南京项目地址：经五路金浦紫御东方","2017-11-06"
0,"银城一方山",118.7826673542676,31.87887139529194,"南京项目地址：江宁区淳化街道吉印大道4199号","2015-11-13"
0,"新城璞樾钟山",118.9177116598378,32.08330568277308,"南京项目地址：奔马路新城璞樾钟山","2017-12-02"
" 23600","弘阳禹洲时光春晓",118.9482089800879,31.93407601061809,"南京项目地址：梨树园路10号","2018-01-10"
" 2200","九间堂",118.7884886883792,31.92303000915643,"南京项目地址：康厚街10号","2018-04-08"
0,"葛洲坝招商紫郡兰园",118.8395779098515,32.1265750663835,"南京项目地址：和燕路葛洲坝招商紫郡蘭园","2017-10-31"
" 23800","万科金域东方",118.9482089800879,31.93407601061809,"南京项目地址：淳化街道梨树园路9号","2018-03-24"
0,"万科九都荟",118.8123184428798,31.97657188420265,"南京项目地址：民和路1号","2015-11-17"
" 23000","山水云房花园",118.7078212578206,32.11862130443328,"南京项目地址：浦珠北路126号","2017-05-22"
0,"仁恒绿洲新岛",118.7084502261862,32.03377176667957,"南京项目地址：葡园路仁恒绿洲新岛","2017-11-19"
0,"福基九龙新城",118.7450738842785,32.20769579970177,"南京项目地址：大厂凤滨路18号","2011-05-06"
" 23000","花样年喜年中心",118.7883423094963,32.1027477897518,"南京项目地址：鼓楼区中央北路河路道1号","2016-09-21"
" 28000","天泽苑",118.8574259557579,31.92671560623449,"南京项目地址：江宁区秣陵街道竹山路588号","2018-02-03"
0,"金陵雅颂居",118.8140877346326,32.0310141948896,"南京项目地址：大光路67号","2016-08-14"
0,"新城香悦澜山",118.9822212970358,32.131600315832,"南京项目地址：纬地路新城香悦澜山","2017-04-10"
0,"恒基富荟山",118.9121476516276,32.11865857092845,"南京项目地址：栖霞文鼎路1号（玄武大道与学林路交汇处）","2014-10-30"
0,"金湖家园",119.1184075537228,31.69623158405371,"南京项目地址：金湖路100号","2011-08-18"
0,"钟山国际高尔夫",118.8777796335453,32.08813762841439,"南京项目地址：环陵路7号","2013-06-01"
0,"国信自然天城",118.6396559043666,32.09729036743584,"南京项目地址：浦口区江浦街道沿山东路188号","2008-10-28"
0,"玄武湖金茂广场御景华府",118.7898749085269,32.07904243541421,"南京项目地址：中央路201号","2009-11-01"
" 25500","融侨观邸",118.6341269686986,32.08509008337853,"南京项目地址：海院路88号","2017-07-02"
0,"骏景华庭",118.8422311180566,31.92428379087556,"南京项目地址：秣陵街道铺岗街28号","2015-08-12"
0,"云栖山庄",118.9641841757857,32.05943738584202,"南京项目地址：汤山街道阳明路99号","2016-09-11"
0,"雍福龙庭",118.7979409742604,31.91281860314555,"南京项目地址：将军大道129号","2017-01-25"
" 32000","恒大翡翠华庭",118.828241033807,32.10494908615794,"南京项目地址：华飞路1号","2017-07-05"
0,"世茂城品",118.7667116904265,31.97666251592093,"南京项目地址：宁双路世茂城品","2017-06-23"
0,"中建国熙台",118.6536929089097,32.06590199137902,"南京项目地址：新浦路中建国熙台","2017-12-02"
0,"海峡城",118.6930115416576,31.98708282970404,"南京项目地址：扬子江大道399号","时间待定"
0,"长江峰景",118.7403954774776,32.09263358876117,"南京项目地址：中山北路645号","2010-12-30"
" 6800","创维乐活城",119.0207176406826,31.69267717506764,"南京项目地址：团山西路26号","2017-09-29"
0,"苏宁钟山朝阳府",118.8980239749758,32.0913139891331,"南京项目地址：玄武大道苏宁钟山朝阳府","2016-05-08"
0,"罗托鲁拉小镇",118.8647752581351,31.91520232380234,"南京项目地址：秣陵街道竹山南路688号","2017-11-18"
" 643","金隅紫京府",118.7421926822775,31.99647068073844,"南京项目地址：泰山路金隅紫金府","2017-12-30"
0,"国府大院",118.9739334747058,31.86861542516493,"南京项目地址：汤铜路国府大院","2016-05-12"
0,"爱涛天岳城",119.0541065336066,31.64526304803731,"南京项目地址：秦淮大道399号","2018-01-08"
" 29500","星叶瑜憬湾",118.8313789586822,32.10966291802278,"南京项目地址：迈皋桥街道网板路8号","2018-03-27"
0,"中电颐和府邸",118.8198819956127,32.10786812158378,"南京项目地址：华电路1号","2017-12-26"
0,"保利堂悦",118.8131260213299,31.98708676552194,"南京项目地址：汇景北路保利堂悦","2017-01-18"
0,"明发云庭",118.6273049554862,32.04649210448395,"南京项目地址：江浦街道胡桥路9号","2018-02-09"
" 32000","高科荣境桂山堂",118.9883087451717,32.1266799019819,"南京项目地址：守敬路313号","2017-07-16"
